
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,1
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,800,32016,64032
CMD104,8004
CMD401,48,10000,480,10000
CMD402,10000
CMD409,48,10000,1000,480,10000,8000
CMD408,10000,8000
CMD050,2,1
CMD002,27213,44822
CMD002,27213,44822
CMD050,1,1
CMD103,800,32016,48024
CMD002,27213,44822
CMD103,48,480,48024
CMD001,27213,44822
CMD001,27213,44892
CMD001,27211,44962
CMD001,27206,45031
CMD001,27202,45101
CMD001,27195,45171
CMD001,27186,45240
CMD001,27177,45309
CMD001,27165,45378
CMD001,27151,45446
CMD001,27138,45515
CMD001,27122,45583
CMD001,27104,45651
CMD001,27086,45718
CMD001,27066,45785
CMD001,27043,45851
CMD001,27021,45917
CMD001,26996,45983
CMD001,26969,46047
CMD001,26943,46112
CMD001,26914,46175
CMD001,26883,46238
CMD001,26852,46301
CMD001,26819,46362
CMD001,26784,46423
CMD001,26749,46483
CMD001,26712,46543
CMD001,26674,46601
CMD001,26635,46659
CMD001,26594,46716
CMD001,26552,46771
CMD001,26509,46826
CMD001,26465,46880
CMD001,26419,46933
CMD001,26372,46985
CMD001,26325,47036
CMD001,26275,47086
CMD001,26226,47135
CMD001,26175,47183
CMD001,26122,47229
CMD001,26070,47275
CMD001,26016,47319
CMD001,25961,47362
CMD001,25905,47404
CMD001,25848,47445
CMD001,25790,47484
CMD001,25732,47523
CMD001,25673,47560
CMD001,25612,47595
CMD001,25552,47630
CMD001,25490,47663
CMD001,25428,47693
CMD001,25365,47724
CMD001,25301,47753
CMD001,25237,47780
CMD001,25172,47806
CMD001,25107,47831
CMD001,25041,47853
CMD001,24974,47876
CMD001,24908,47896
CMD001,24840,47914
CMD001,24773,47932
CMD001,24705,47948
CMD001,24636,47962
CMD001,24568,47976
CMD001,24499,47987
CMD001,24429,47996
CMD001,24360,48005
CMD001,24291,48012
CMD001,24221,48017
CMD001,24151,48021
CMD001,24081,48024
CMD001,24012,48024
CMD001,23942,48024
CMD001,23872,48021
CMD001,23802,48017
CMD001,23732,48012
CMD001,23663,48005
CMD001,23594,47996
CMD001,23524,47987
CMD001,23455,47976
CMD001,23387,47962
CMD001,23318,47948
CMD001,23250,47932
CMD001,23183,47914
CMD001,23115,47896
CMD001,23049,47876
CMD001,22982,47853
CMD001,22916,47831
CMD001,22851,47806
CMD001,22786,47780
CMD001,22722,47753
CMD001,22658,47724
CMD001,22595,47693
CMD001,22533,47663
CMD001,22471,47630
CMD001,22411,47595
CMD001,22350,47560
CMD001,22291,47523
CMD001,22233,47484
CMD001,22175,47445
CMD001,22118,47404
CMD001,22062,47362
CMD001,22007,47319
CMD001,21953,47275
CMD001,21901,47229
CMD001,21848,47183
CMD001,21797,47135
CMD001,21748,47086
CMD001,21698,47036
CMD001,21651,46985
CMD001,21604,46933
CMD001,21558,46880
CMD001,21514,46826
CMD001,21472,46771
CMD001,21429,46716
CMD001,21388,46659
CMD001,21349,46601
CMD001,21311,46543
CMD001,21274,46483
CMD001,21239,46423
CMD001,21204,46362
CMD001,21171,46301
CMD001,21140,46238
CMD001,21109,46175
CMD001,21080,46112
CMD001,21054,46047
CMD001,21027,45983
CMD001,21002,45917
CMD001,20980,45851
CMD001,20957,45785
CMD001,20937,45718
CMD001,20919,45651
CMD001,20901,45583
CMD001,20885,45515
CMD001,20872,45446
CMD001,20858,45378
CMD001,20846,45309
CMD001,20837,45240
CMD001,20828,45171
CMD001,20821,45101
CMD001,20817,45031
CMD001,20812,44962
CMD001,20810,44892
CMD001,20810,44822
CMD001,20810,44752
CMD001,20812,44682
CMD001,20817,44612
CMD001,20821,44543
CMD001,20828,44473
CMD001,20837,44404
CMD001,20846,44335
CMD001,20858,44266
CMD001,20872,44197
CMD001,20885,44129
CMD001,20901,44061
CMD001,20919,43993
CMD001,20937,43926
CMD001,20957,43859
CMD001,20980,43793
CMD001,21002,43727
CMD001,21027,43661
CMD001,21054,43597
CMD001,21080,43532
CMD001,21109,43469
CMD001,21140,43406
CMD001,21171,43343
CMD001,21204,43282
CMD001,21239,43221
CMD001,21274,43161
CMD001,21311,43101
CMD001,21349,43043
CMD001,21388,42985
CMD001,21429,42928
CMD001,21472,42873
CMD001,21514,42818
CMD001,21558,42764
CMD001,21604,42711
CMD001,21651,42659
CMD001,21698,42608
CMD001,21748,42558
CMD001,21797,42509
CMD001,21848,42461
CMD001,21901,42415
CMD001,21953,42369
CMD001,22007,42324
CMD001,22062,42282
CMD001,22118,42239
CMD001,22175,42199
CMD001,22233,42160
CMD001,22291,42121
CMD001,22350,42084
CMD001,22411,42049
CMD001,22471,42014
CMD001,22533,41981
CMD001,22595,41950
CMD001,22658,41920
CMD001,22722,41891
CMD001,22786,41864
CMD001,22851,41837
CMD001,22916,41813
CMD001,22982,41790
CMD001,23049,41768
CMD001,23115,41748
CMD001,23183,41730
CMD001,23250,41711
CMD001,23318,41696
CMD001,23387,41682
CMD001,23455,41668
CMD001,23524,41657
CMD001,23594,41648
CMD001,23663,41639
CMD001,23732,41632
CMD001,23802,41627
CMD001,23872,41623
CMD001,23942,41620
CMD001,24012,41620
CMD001,24081,41620
CMD001,24151,41623
CMD001,24221,41627
CMD001,24291,41632
CMD001,24360,41639
CMD001,24429,41648
CMD001,24499,41657
CMD001,24568,41668
CMD001,24636,41682
CMD001,24705,41696
CMD001,24773,41711
CMD001,24840,41730
CMD001,24908,41748
CMD001,24974,41768
CMD001,25041,41790
CMD001,25107,41813
CMD001,25172,41837
CMD001,25237,41864
CMD001,25301,41891
CMD001,25365,41920
CMD001,25428,41950
CMD001,25490,41981
CMD001,25552,42014
CMD001,25612,42049
CMD001,25673,42084
CMD001,25732,42121
CMD001,25790,42160
CMD001,25848,42199
CMD001,25905,42239
CMD001,25961,42282
CMD001,26016,42324
CMD001,26070,42369
CMD001,26122,42415
CMD001,26175,42461
CMD001,26226,42509
CMD001,26275,42558
CMD001,26325,42608
CMD001,26372,42659
CMD001,26419,42711
CMD001,26465,42764
CMD001,26509,42818
CMD001,26552,42873
CMD001,26594,42928
CMD001,26635,42985
CMD001,26674,43043
CMD001,26712,43101
CMD001,26749,43161
CMD001,26784,43221
CMD001,26819,43282
CMD001,26852,43343
CMD001,26883,43406
CMD001,26914,43469
CMD001,26943,43532
CMD001,26969,43597
CMD001,26996,43661
CMD001,27021,43727
CMD001,27043,43793
CMD001,27066,43859
CMD001,27086,43926
CMD001,27104,43993
CMD001,27122,44061
CMD001,27138,44129
CMD001,27151,44197
CMD001,27165,44266
CMD001,27177,44335
CMD001,27186,44404
CMD001,27195,44473
CMD001,27202,44543
CMD001,27206,44612
CMD001,27211,44682
CMD001,27213,44752
CMD001,27213,44822
CMD001,27213,44838
CMD050,1,0
CMD050,2,0
CMD050,2,0
SUB001


SUB603,800,32016,64032,27213,48024

SUB609
CMD104,9604
CMD103,800,32016,64032
CMD001,27213,48024
CMD001,20810,48024
CMD001,20810,41620
CMD001,27213,41620
CMD001,27213,48024
SUB609

SUB610
CMD104,9604
CMD001,27533,48344
CMD103,800,4002,48024
CMD401,800,4000,4002,4000
CMD409,800,4000,4000,4002,4000,4000
CMD050,1,1
CMD001,20490,48344
CMD001,20490,41300
CMD001,27533,41300
CMD001,27533,48344
CMD050,1,0
SUB610

WRK001
SET200,95096100,00003de0
SET015,1,160.080040,2,160.080040,3,1904.761905
CMD110,0
CSB001,0,0
CSB603
WRK001
